tags,p_id,p_rate,link,open_day,price,address,p_name,category,open_time
,c10,0/5,https://place.map.kakao.com/1119527602#comment,매일 11:00 ~ 00:00,,서울 중구 장충단로 253 헬로우APM 지하 160호 (우)04564,콩툰 동대문APM점,c,만화카페
,c11,0/5,https://place.map.kakao.com/737325783#comment,"매일 11:00 ~ 24:00
더보기",,서울 동대문구 회기로13길 19 지하 1층 (우)02454,너나들이 만화카페,c,만화카페
,c110,0/5,https://place.map.kakao.com/1753434720#comment,,,서울 종로구 수표로28길 33-7 (우)03133,만홧가게,c,만화카페
,c111,0/5,https://place.map.kakao.com/24877295#comment,,,서울 관악구 대학5길 17 (우)08814,등대만화,c,만화방
,c1110,0/5,https://place.map.kakao.com/1588136752#comment,,,서울 강동구 올림픽로 781 와이씨빌딩 지하 1층 (우)05241,커몬코믹플렉스,c,만화방
,c112,0/5,https://place.map.kakao.com/1388631546#comment,매일 10:00 ~ 23:00,,서울 동작구 보라매로5가길 16 보라매아카데미타워 6층 (우)07071,놀숲 보라매점,c,만화카페
"만화카페, 만화방, 만화책 대여점",c113,0/5,https://place.map.kakao.com/27459411#comment,"화,수 11:00 ~ 22:00
더보기",,서울 마포구 도화4길 23 2층 (우)04169,해브어코믹스데이,c,만화카페
,c114,0/5,https://place.map.kakao.com/1597762535#comment,"월~금 11:00 ~ 24:00
더보기",,서울 중랑구 면목로48길 8 3층 (우)02213,놀숲 사가정점,c,만화카페
,c12,0/5,https://place.map.kakao.com/110246815#comment,매일 10:00 ~ 06:00,,서울 광진구 아차산로 241 3층 (우)05017,만화카페검정고무신,c,만화카페
,c120,0/5,https://place.map.kakao.com/675147253#comment,매일 10:00 ~ 02:00,,서울 성북구 동소문로22길 15 5층 (우)02845,딩구리카툰앤북,c,만화방
,c123,0/5,https://place.map.kakao.com/1559428510#comment,매일 00:00 ~ 24:00,,서울 강서구 강서로 43 도양라비앙타워 10층 (우)07774,하늘정원만화방,c,만화방
,c126,0/5,https://place.map.kakao.com/10848625#comment,,,서울 구로구 개봉로20길 74 (우)08329,만화카페,c,만화방
,c127,0/5,https://place.map.kakao.com/225631634#comment,,,서울 광진구 아차산로25길 17 지하1층 (우)05019,만화카페휴 건대점,c,만화방
,c13,0/5,https://place.map.kakao.com/2107132596#comment,,,서울 양천구 목동중앙본로7길 42 2층 (우)07955,벌툰 목동점,c,만화카페
,c130,0/5,https://place.map.kakao.com/1203826407#comment,,,서울 양천구 중앙로 267 (우)08073,책사랑만화카페,c,만화방
,c1310,0/5,https://place.map.kakao.com/446080560#comment,,,서울 동대문구 장한로 137 소성빌딩 지하1층 (우)02530,만화카페휴,c,만화방
,c133,0/5,https://place.map.kakao.com/25848530#comment,,,서울 노원구 상계로 76 (우)01695,책사랑만화방,c,만화방
,c139,0/5,https://place.map.kakao.com/27537882#comment,,,서울 관악구 남부순환로 1964 지하 1층 (우)08793,심쿵달콩만화카페,c,만화방
,c14,0/5,https://place.map.kakao.com/1433667341#comment,매일 10:00 ~ 02:00,,서울 마포구 월드컵로13길 34 2층 (우)04012,통툰 망리단길점,c,만화카페
"만화방, 만화카페",c1410,0/5,https://place.map.kakao.com/20535716#comment,,,서울 송파구 백제고분로32길 10 (우)05589,갤러리만화카페,c,도서대여점
,c1411,0/5,https://place.map.kakao.com/860364947#comment,,,서울 강서구 등촌로 223-1 3층 (우)07665,명작만화카페,c,북카페
,c147,0/5,https://place.map.kakao.com/493916586#comment,매일 10:00 ~ 24:00,,서울 용산구 한강대로81길 22 (우)04321,만화카페산장,c,카페
,c149,0/5,https://place.map.kakao.com/27390944#comment,,,서울 동작구 사당로 295 (우)07008,만화카페쉼표,c,테마카페
,c15,0/5,https://place.map.kakao.com/27340673#comment,,,서울 영등포구 영신로19길 7 지하 1층 (우)07366,수만화카페,c,만화카페
,c16,0/5,https://place.map.kakao.com/803639544#comment,매일 10:00 ~ 02:00,,서울 관악구 관악로16길 13 5층 (우)08788,통툰만화카페 서울대입구역점,c,만화카페
,c160,0/5,https://place.map.kakao.com/1797985577#comment,매일 10:00 ~ 24:00,,서울 종로구 삼일대로17길 8 대신빌딩 3층 (우)03190,놀숲 종로점,c,북카페
,c161,0/5,https://place.map.kakao.com/390357162#comment,매일 10:00 ~ 23:00,,서울 마포구 와우산로 111 태화프라자 3층 (우)04054,도화서가 홍대점,c,북카페
,c1610,0/5,https://place.map.kakao.com/468085494#comment,"월,화,수,목,일 10:00 ~ 24:00
더보기",,서울 강동구 천호대로157길 37 2층 (우)05329,놀숲 천호로데오점,c,북카페
,c1611,0/5,https://place.map.kakao.com/1411337187#comment,매일 10:00 ~ 24:00,,서울 송파구 백제고분로 387 삼현빌딩 지하1층 (우)05626,놀숲 송파점,c,북카페
,c1612,0/5,https://place.map.kakao.com/2112840377#comment,매일 12:00 ~ 24:00,,서울 마포구 와우산로 151 지하1층 (우)04052,딩굴딩굴,c,테마카페
,c1613,0/5,https://place.map.kakao.com/27333576#comment,매일 10:00 ~ 24:00,,서울 서대문구 명물길 37 지하1층 (우)03776,놀숲 신촌점,c,북카페
"홍대에 괜찮은 목에 쉼터가 하나 생겼습니다
앉아서 혹 누워서 만화도 보고 때론 강연,
공연도 즐기세요.볕 좋은 날, 테라스에서
햇살도 만끽하구요
문화란 이런 것입니다. 애쓰지않아도 손 닽을 거리에 있는
문화의 문턱을 낮춥니다.청춘문화싸롱",c1614,0/5,https://place.map.kakao.com/26859406#comment,"매일 11:00 ~ 23:30
더보기",,서울 마포구 와우산로29바길 19 삼이빌딩 3층 (우)04053,청춘문화싸롱,c,북카페
"차별화된 룸카페, 매직큐브 룸셀프카페입니다.
젊음의 거리 홍대에서도 가장 Hot한 장소, 홍대놀이터 근처에 위치한 매직큐브 룸셀프카페는 기존의 룸카페와는 차별화된 요소로 고객여러분을 맞이하고 있습니다.
각 방마다 42~52인치 대형 HDTV와 개별냉난방시설은 물론이고, 방해받지 않도록 방음시설을 갖추고 있습니다. 기존의 룸카페에서 볼 수 있었던 차,음료,스낵,팝콘,아이스크림 등의 무한리필셀프바는 당연히 설치되어 있고, 거기에 추가해서 볶음밥,튀김류,조각피자,감자튀김, 신선한 야채 과일샐러드바 등까지 원하시는 만큼 무한리필로 즐기실 수 있도록 갖추어 놓았습니다. 물론, 추가비용은 없다는거!!
또, 가볍게 맥주 한잔 즐기고 싶은 분들을 위해, 병맥주, 생맥주도 구매하실 수 있고, 배달음식 또한 주문이 가능합니다. 거기다 대기시간 지루하실까봐 만화책까지~ 즐길거리 먹거리가 너무너무 많은 매직큐브입니다. 많이 찾아주세요~",c162,0/5,https://place.map.kakao.com/17706768#comment,"월~금 10:30 ~ 06:00
더보기",,서울 마포구 와우산로21길 34 4층 (우)04040,매직큐브,c,테마카페
,c164,0/5,https://place.map.kakao.com/2082640342#comment,,,서울 송파구 올림픽로10길 16 1층 (우)05561,역전할머니맥주 서울신천점,c,"호프,요리주점"
,c165,0/5,https://place.map.kakao.com/2028611275#comment,"화~토 13:00 ~ 22:00
더보기",,서울 광진구 능동로 147-1 3층 (우)05010,냥토피아,c,테마카페
,c166,0/5,https://place.map.kakao.com/798713718#comment,매일 10:00 ~ 24:00,,서울 강남구 강남대로98길 17 2층 (우)06129,놀숲 강남역점,c,북카페
,c167,0/5,https://place.map.kakao.com/391370914#comment,"화~금 18:00 ~ 23:30
더보기",,서울 송파구 새말로8길 13 2층 (우)05810,조광201,c,중화요리
,c168,0/5,https://place.map.kakao.com/1260273250#comment,"월,화,수,목,일 10:00 ~ 12:00
더보기",,서울 용산구 청파로47길 52 명신프라자 지하1층 (우)04309,놀숲플러스 숙대입구점,c,북카페
,c169,0/5,https://place.map.kakao.com/1388115897#comment,"월,화,수,목,일 10:00 ~ 24:00
더보기",,서울 강남구 도산대로11길 11 지하1층 (우)06035,놀숲 신사가로수길점,c,북카페
,c17,0/5,https://place.map.kakao.com/1313645323#comment,매일 10:00 ~ 24:00,,서울 중구 서애로 6-1 인산빌딩 3층 (우)04624,놀숲 충무로동국대점,c,만화카페
,c170,0/5,https://place.map.kakao.com/1304382982#comment,"매일 11:00 ~ 23:00
더보기",,서울 서대문구 이화여대길 75 이화타워 6층 (우)03766,놀숲 이대점,c,북카페
,c1710,0/5,https://place.map.kakao.com/1567969295#comment,매일 10:00 ~ 02:00,,서울 노원구 노해로79길 6-19 3층 2호 (우)01695,벌툰 노원점,c,북카페
,c1711,0/5,https://place.map.kakao.com/1911670358#comment,,,"서울 마포구 망원로10길 3 1,2층 (우)04011",글래드위드커피 망원점,c,카페
만화카페,c1712,0/5,https://place.map.kakao.com/254637657#comment,"월,화,수,목,일 10:00 ~ 24:00
더보기",,서울 은평구 연서로29길 6 3층 (우)03330,놀숲 연신내로데오점,c,북카페
,c1713,0/5,https://place.map.kakao.com/1363015196#comment,매일 10:00 ~ 24:00,,서울 강동구 양재대로 1319 대성빌딩 3층 303호 (우)05408,놀숲 둔촌역점,c,북카페
,c1714,0/5,https://place.map.kakao.com/1101338749#comment,매일 10:00 ~ 02:00,,서울 관악구 신림로 321 동진빌딩 지하1층 (우)08776,놀숲 신림역점,c,북카페
"Beat Phobia는 2007년 일본과 헝가리에서
생겨나 세계적으로 유행중인 방탈출 게임입
니다.
기존의 TV나 컴퓨터 게임과 달리 직접 주인공
이 되어 문제를 해결하는 Live Real Activity
입니다.",c172,0/5,https://place.map.kakao.com/1432484184#comment,매일 10:00 ~ 23:00,,서울 종로구 대학로10길 12 5층 (우)03086,비트포비아 대학로점,c,테마카페
,c173,0/5,https://place.map.kakao.com/1666344705#comment,매일 10:00 ~ 02:00,,서울 양천구 중앙로 265 2층 (우)08073,놀숲 신정네거리역점,c,북카페
,c175,0/5,https://place.map.kakao.com/375016533#comment,"매일 10:00 ~ 24:00
더보기",,서울 강남구 테헤란로4길 35 4층 (우)06240,놀숲 강남대성학원점,c,북카페
,c176,0/5,https://place.map.kakao.com/358339557#comment,매일 10:00 ~ 24:00,,서울 동작구 노량진로 176 지하1층 (우)06913,놀숲 노량진점,c,북카페
,c178,0/5,https://place.map.kakao.com/2080200369#comment,,,서울 서초구 사임당로 46 서초제일빌딩 2층 (우)06640,놀숲 교대점,c,북카페
,c179,0/5,https://place.map.kakao.com/800330743#comment,매일 10:00 ~ 02:00,,서울 성동구 마조로 11 3층 (우)04760,놀숲 한양대점,c,북카페
,c18,0/5,https://place.map.kakao.com/528909972#comment,"월~금 11:00 ~ 02:00
더보기",,서울 강서구 마곡중앙로 161-17 보타닉파크타워1 지하1층 B112호 (우)07788,꿀팟만화보드카페,c,만화카페
,c180,0/5,https://place.map.kakao.com/1275752737#comment,매일 10:00 ~ 02:00,,서울 관악구 관악로 155 3층 (우)08787,놀숲 서울대입구역점,c,북카페
만화카페,c181,0/5,https://place.map.kakao.com/1600043703#comment,매일 10:00 ~ 24:00,,서울 관악구 과천대로 941 6층 (우)08807,놀숲 사당역점,c,북카페
,c1810,0/5,https://place.map.kakao.com/330515123#comment,"월~금 09:00 ~ 23:00
더보기",,서울 노원구 공릉로 187 건설빌딩 2층 204~205호 (우)01834,나무늘보북카페,c,북카페
,c1811,0/5,https://place.map.kakao.com/892336479#comment,매일 10:00 ~ 02:00,,서울 노원구 상계로 65 현성빌딩 지하1층 (우)01693,카툰공감 노원역점,c,북카페
,c1812,0/5,https://place.map.kakao.com/1844267326#comment,,,서울 관악구 신림로 107 (우)08813,고지트,c,고양이카페
,c1814,0/5,https://place.map.kakao.com/920337216#comment,"매일 11:00 ~ 01:00
더보기",,서울 강북구 도봉로 350 삼주빌딩 4층 (우)01063,모비딕 수유점,c,북카페
,c182,0/5,https://place.map.kakao.com/26879887#comment,,,서울 송파구 오금로 111 세기빌딩 4층 (우)05548,놀숲 본사,c,북카페
,c183,0/5,https://place.map.kakao.com/676896789#comment,매일 10:00 ~ 24:00,,"서울 양천구 목동동로 258 상가동 지층 지하1,2호 (우)07999",놀숲 목동오목교점,c,북카페
,c184,0/5,https://place.map.kakao.com/2093252560#comment,매일 10:00 ~ 24:00,,서울 강남구 강남대로 532 지하 1층 (우)06114,놀숲 강남논현점,c,북카페
,c186,0/5,https://place.map.kakao.com/888813952#comment,매일 10:00 ~ 02:00,,서울 동작구 동작대로27길 5 지하1층 (우)07008,놀숲 이수역점,c,북카페
,c187,0/5,https://place.map.kakao.com/234572750#comment,,,서울 노원구 상계로 59 2층 (우)01694,놀숲 노원역점,c,북카페
,c188,0/5,https://place.map.kakao.com/1722340655#comment,"매일 11:30 ~ 23:00
더보기",,서울 종로구 대학로8가길 79 3층 (우)03086,힐링유후,c,테마카페
,c189,0/5,https://place.map.kakao.com/1015004442#comment,,,서울 강서구 강서로 60-1 지하 1층 (우)07756,비툰,c,북카페
,c19,0/5,https://place.map.kakao.com/671701240#comment,"월~금 11:00 ~ 23:00
더보기",,서울 동작구 노량진로16길 14 3층 (우)06922,프리미엄만화카페 잼툰,c,만화카페
카페와 다양한 형태의 도서관이 만난 카페형 독서공간,c191,0/5,https://place.map.kakao.com/1440664454#comment,"화~토 00:00 ~ 24:00
더보기",,"서울 양천구 목동서로 37 하이베라스 2층 205, 206호 (우)07984",커피랑도서관 목동파리공원점,c,북카페
,c1910,0/5,https://place.map.kakao.com/1869648412#comment,,,서울 강남구 강남대로102길 13-8 (우)06123,콤마커피,c,카페
,c1911,0/5,https://place.map.kakao.com/18840626#comment,,,서울 광진구 능동로 302 3층 (우)04985,모지트 군자역점,c,북카페
,c192,0/5,https://place.map.kakao.com/364022794#comment,매일 10:00 ~ 24:00,,서울 은평구 통일로 1050 (우)03306,놀멘서가 롯데몰 은평점,c,북카페
,c193,0/5,https://place.map.kakao.com/27415824#comment,"매일 14:00 ~ 22:00
더보기",,서울 광진구 능동로13길 6 (우)05011,색깔있는사주,c,사주카페
,c194,0/5,https://place.map.kakao.com/1603156484#comment,,,"서울 강동구 구천면로 428 센트로빌 3층 306,307호 (우)05292",거북이도서관,c,북카페
,c197,0/5,https://place.map.kakao.com/688980088#comment,,,서울 종로구 성균관로 12 (우)03074,놀숲,c,카페
만화카페,c198,0/5,https://place.map.kakao.com/1386161664#comment,매일 11:00 ~ 24:00,,서울 은평구 연서로27길 17 3층 (우)03333,책보는고릴라,c,북카페
,c199,0/5,https://place.map.kakao.com/1137467814#comment,,,서울 강동구 양재대로128길 14 (우)05302,모지트,c,북카페
,c20,0/5,https://place.map.kakao.com/961216598#comment,매일 11:00 ~ 02:00,,서울 성동구 왕십리로 271 2층 (우)04745,체셔코믹스카페,c,만화카페
,c21,0/5,https://place.map.kakao.com/612085381#comment,"월~금 12:00 ~ 23:00
더보기",,서울 동대문구 망우로18가길 3 태영빌딩 2층 (우)02499,아지트,c,만화카페
,c210,0/5,https://place.map.kakao.com/20741489#comment,,,서울 송파구 올림픽로 203 2층 254호 (우)05503,휴,c,만화카페
,c211,0/5,https://place.map.kakao.com/1510735977#comment,"월~목 10:00 ~ 02:00
더보기",,서울 성북구 고려대로24길 58-5 3층 (우)02855,통툰 고대안암점,c,만화카페
,c212,,https://place.map.kakao.com/1053320430#comment,,,,,c,
,c213,0/5,https://place.map.kakao.com/31778557#comment,,,서울 강북구 도봉로 40 8층 (우)01220,놀숲 미아사거리역점,c,만화카페
,c214,0/5,https://place.map.kakao.com/873289552#comment,매일 11:00 ~ 24:00,,서울 서초구 효령로53길 45 지하1층 (우)06652,카툰바이커피 서초본점,c,만화카페
,c22,0/5,https://place.map.kakao.com/1172846512#comment,,,서울 중랑구 망우로 284 지하 1층 (우)02137,만화카페코난,c,만화카페
,c23,0/5,https://place.map.kakao.com/1546376561#comment,,,서울 성북구 도봉로 3 지하 1층 (우)02729,만화카페휴,c,만화카페
,c24,0/5,https://place.map.kakao.com/1557357342#comment,매일 10:30 ~ 24:00,,서울 동작구 동작대로 25-1 C&I 빌딩 4층 (우)07015,툰펍,c,만화카페
,c25,0/5,https://place.map.kakao.com/33547558#comment,,,서울 노원구 한글비석로 231 지하1층 (우)01743,놀숲 중계은행사거리점,c,만화카페
,c27,0/5,https://place.map.kakao.com/1730990348#comment,매일 10:00 ~ 24:00,,서울 성동구 마조로7길 9 지하1층 (우)04760,통툰 왕십리역점,c,만화카페
,c29,0/5,https://place.map.kakao.com/1695730134#comment,매일 10:00 ~ 24:00,,서울 종로구 대학로 122 (우)03086,콩툰 대학로점,c,만화카페
,c32,0/5,https://place.map.kakao.com/2103599138#comment,,,"서울 성북구 성북로2길 4 청미빌딩 1, 2층 (우)02833",코카카페,c,만화카페
,c33,0/5,https://place.map.kakao.com/344946288#comment,,,서울 서대문구 연희로15안길 32-7 1층 (우)03702,페잇퍼,c,만화카페
,c35,0/5,https://place.map.kakao.com/463852691#comment,,,서울 송파구 잠실동 195-12,달빛정거장,c,만화카페
,c36,0/5,https://place.map.kakao.com/148067699#comment,,,서울 강북구 도봉로 177 서광빌딩 4층 (우)01170,툰스토리,c,만화카페
,c37,0/5,https://place.map.kakao.com/27355098#comment,"매일 11:00 ~ 24:00
더보기",,서울 강동구 동남로75길 19 명일빌딩 지하1층 (우)05269,가이야만화카페,c,만화카페
,c38,0/5,https://place.map.kakao.com/2051041727#comment,"매일 10:00 ~ 02:00
더보기",,서울 노원구 덕릉로83길 26 4층 (우)01662,마이툰,c,만화카페
,c40,0/5,https://place.map.kakao.com/2021829896#comment,매일 10:00 ~ 23:00,,"서울 강서구 공항대로 247 퀸즈파크나인 A동 401, 402호 (우)07803",벌툰 마곡발산점,c,만화카페
만화카페,c41,0/5,https://place.map.kakao.com/354755930#comment,"월,화,수,목,금,일 10:00 ~ 24:00
더보기",,서울 마포구 독막로7길 63 지하1층 (우)04043,벌툰 홍대본점,c,만화방
,c410,0/5,https://place.map.kakao.com/894327405#comment,,,서울 서초구 서초대로77길 58 (우)06611,놀숲 강남교보타워점,c,만화방
,c411,0/5,https://place.map.kakao.com/1876865315#comment,,,서울 송파구 동남로 133 영선빌딩 3층 (우)05832,북앤빅뱅 가락점,c,만화방
,c412,0/5,https://place.map.kakao.com/1494015681#comment,,,서울 종로구 삼일대로19길 15 (우)03190,무림만화카페,c,만화방
"만화책,소설책 대본.대여를 하는 24시간 열려있는 만화카페",c413,0/5,https://place.map.kakao.com/12520692#comment,"매일 00:00 ~ 24:00
더보기",,서울 종로구 종로 389 정우빌딩 4층 (우)03112,24시만화카페,c,만화방
,c414,0/5,https://place.map.kakao.com/28150679#comment,,,서울 구로구 경인로47길 8 2층 (우)08222,만화카페툰 고척점,c,만화방
,c42,0/5,https://place.map.kakao.com/1337065720#comment,매일 10:00 ~ 06:00,,서울 광진구 아차산로 224 3층 (우)05073,놀숲 건대점,c,만화방
,c43,0/5,https://place.map.kakao.com/1915886013#comment,,,서울 영등포구 영중로6길 12 (우)07304,통툰 영등포점,c,만화방
,c44,0/5,https://place.map.kakao.com/1886791812#comment,매일 09:00 ~ 24:00,,서울 강남구 강남대로98길 16 파빌리온 3층 (우)06129,만화카페벌툰 강남역점,c,만화방
만화방 카페,c45,0/5,https://place.map.kakao.com/27510626#comment,매일 10:00 ~ 24:00,,서울 송파구 백제고분로 173 지하 1층 (우)05568,놀숲 잠실본점,c,만화방
,c46,0/5,https://place.map.kakao.com/21542994#comment,,,서울 마포구 양화로 192 지하1층 (우)04056,만화카페킥킥나무,c,만화방
"지금까지 커피만 즐길 수 있던 카페와는 다른 만화책도 보고, 맛있는 간식도 있는 차원이 다른 문화카페
만화/소설/잡지/웹툰 등 12,000여 권의 다양한 도서 구비
신개념 데이트 공간 / 이색 데이트 공간 / 조용한 학습 분위기
놀숲만의 문화를 경험해 보세요.

월요일부터부터 목요일, 일요일은 10시부터 24시까지 영업합니다.
* 금요일과 토요일은 10시부터 새벽 2시까지 영업합니다.",c47,0/5,https://place.map.kakao.com/1541287896#comment,"월,화,수,목,일 10:00 ~ 24:00
더보기",,서울 강남구 압구정로28길 22-6 원산빌딩 지하1층 (우)06030,놀숲 압구정역점,c,만화방
,c48,0/5,https://place.map.kakao.com/1595120352#comment,,,서울 광진구 아차산로 208 지하1층 (우)05072,코믹갤러리,c,만화방
,c49,0/5,https://place.map.kakao.com/864693294#comment,,,서울 서대문구 연세로5가길 8-3 (우)03789,벌툰 신촌점,c,만화방
,c60,0/5,https://place.map.kakao.com/584447017#comment,,,서울 강서구 강서로52길 16 2층 (우)07646,통툰 발산점,c,만화방
,c612,0/5,https://place.map.kakao.com/24767841#comment,,,서울 용산구 한강대로 385 (우)04320,제일만화방,c,만화방
,c613,0/5,https://place.map.kakao.com/59191738#comment,매일 00:00 ~ 24:00,,서울 동작구 사당로 4 3층 (우)07027,쉼표 숭실대점,c,만화방
,c62,0/5,https://place.map.kakao.com/1191103356#comment,,,서울 양천구 오목로 324 지하1층 (우)08005,통툰 오목교점,c,만화방
,c63,0/5,https://place.map.kakao.com/27456228#comment,"매일 10:00 ~ 02:00
더보기",,서울 중랑구 용마산로 391 2층 (우)02201,놀숲 서일대점,c,만화방
,c64,0/5,https://place.map.kakao.com/1408979104#comment,,,서울 송파구 백제고분로7길 8 태광빌딩 (우)05561,달빛정거장,c,만화방
,c66,0/5,https://place.map.kakao.com/445951431#comment,매일 00:00 ~ 24:00,,서울 성동구 천호대로 312 태광빌딩 3층 (우)04805,몬스터만화카페,c,만화방
,c68,0/5,https://place.map.kakao.com/26873982#comment,,,서울 노원구 노해로83길 21 화용빌딩3층 (우)01695,24시만화방 노원점,c,만화방
,c69,0/5,https://place.map.kakao.com/26470389#comment,"매일 00:00 ~ 24:00
더보기",,서울 강서구 강서로 188 삼화빌딩 지하1층 (우)07702,만화산책,c,만화방
,c70,0/5,https://place.map.kakao.com/2093644686#comment,"월,화,수,목,일 10:00 ~ 06:00
더보기",,서울 광진구 동일로22길 64 2층 (우)05019,커피인더카툰 건대점,c,만화방
"만화카페, 책대여점",c71,0/5,https://place.map.kakao.com/17079426#comment,,,서울 노원구 공릉로 195 지하1층 (우)01834,공자왈맹자왈,c,만화방
만화 카페,c710,0/5,https://place.map.kakao.com/26792574#comment,매일 10:00 ~ 01:00,,서울 동대문구 이문로 98 (우)02440,만화박물관,c,만화방
만화 대본 및 대여,c711,0/5,https://place.map.kakao.com/17809664#comment,,,서울 관악구 봉천로 474 3층 (우)08758,만화채널만화방,c,만화방
,c712,0/5,https://place.map.kakao.com/24691265#comment,,,서울 광진구 자양로18길 79 (우)05042,만화카페,c,만화방
,c714,0/5,https://place.map.kakao.com/14585864#comment,,,서울 서대문구 증가로 134 2층 (우)03665,만화카페나무,c,만화방
,c72,0/5,https://place.map.kakao.com/20523805#comment,,,서울 양천구 목동중앙북로7길 10 (우)07947,만화속세상,c,만화방
,c73,0/5,https://place.map.kakao.com/27512014#comment,,,서울 서대문구 명물길 26 (우)03777,로빈스에그만화카페,c,만화방
만화 커피와 함께 편히쉬는 곳,c74,0/5,https://place.map.kakao.com/1317943224#comment,,,서울 관악구 신림동길 20 지하1층 (우)08707,달꿈만화카페,c,만화방
,c75,0/5,https://place.map.kakao.com/20531775#comment,,,서울 양천구 중앙로 274 3층 (우)08082,책사랑만화카페 신정네거리역점,c,만화방
,c76,0/5,https://place.map.kakao.com/1121636797#comment,,,서울 마포구 신촌로 76 3층 (우)04057,만화카페휴 신촌점,c,만화방
만화카페,c81,0/5,https://place.map.kakao.com/1364134193#comment,,,서울 서초구 방배로 87 지하 (우)06686,코믹베어,c,만화방
,c810,0/5,https://place.map.kakao.com/754162217#comment,,,서울 동대문구 경희대로 17 (우)02454,툰케이만화카페,c,만화방
,c812,0/5,https://place.map.kakao.com/24943436#comment,,,서울 송파구 백제고분로7길 52-5 지하 (우)05559,공간만화카페,c,만화방
,c82,0/5,https://place.map.kakao.com/1427437738#comment,,,서울 관악구 난곡로 343 2층 (우)08767,글모아만화카페 신대방역점,c,만화방
,c84,0/5,https://place.map.kakao.com/27295098#comment,,,서울 은평구 진흥로 158 지하1층 (우)03375,까치만화,c,만화방
,c89,0/5,https://place.map.kakao.com/1080486745#comment,,,서울 동작구 국사봉1길 31 (우)07041,카페만화궁,c,만화방
,c91,0/5,https://place.map.kakao.com/24635862#comment,,,서울 강동구 천호대로157길 38 3층 (우)05335,만화보이,c,만화방
,c912,0/5,https://place.map.kakao.com/24840806#comment,,,서울 관악구 남부순환로 1491 (우)08761,놀이터만화,c,만화방
,c92,0/5,https://place.map.kakao.com/918962838#comment,,,서울 관악구 신림로 107 2층 (우)08813,방콕만화카페,c,만화방
,c93,0/5,https://place.map.kakao.com/26777399#comment,매일 11:00 ~ 23:00,,서울 성북구 고려대로24길 44 (우)02855,만화카페딩굴,c,만화방
,c97,0/5,https://place.map.kakao.com/26554486#comment,,,서울 강서구 화곡로 130 동원빌딩 3층 (우)07718,땡땡이치는만화카페,c,만화방
도서대여 및 만화카페,c99,0/5,https://place.map.kakao.com/26325912#comment,,,서울 광진구 용마산로 53 3층 (우)04923,만화카페사랑애,c,만화방