address,tags,open_time,price,p_id,link,p_rate,category,p_name,open_day
서울 금천구 벚꽃로 298 대륭포스트타워6차 2층 (우)08510,"치킨,피자가 맛있는 맥주전문점","호프,요리주점",,f221,https://place.map.kakao.com/27273053#comment,0/5,f,통파이브 가산디지털점,매일 16:00 ~ 02:00
서울 서대문구 연세로9길 29 지하 1층 (우)03788,,"호프,요리주점",,f2211,https://place.map.kakao.com/912794724#comment,0/5,f,낭만텐트포차,
서울 성북구 동소문로20가길 22 3층 (우)02845,,테마카페,,f2212,https://place.map.kakao.com/27345376#comment,0/5,f,마룸,매일 11:00 ~ 23:45
"서울 양천구 목동동로 258 상가동 지층 지하1,2호 (우)07999",,북카페,,f2213,https://place.map.kakao.com/676896789#comment,0/5,f,놀숲 목동오목교점,매일 10:00 ~ 24:00
서울 광진구 동일로 96 지하1층 (우)05071,방탈출카페,테마카페,,f2214,https://place.map.kakao.com/671151862#comment,0/5,f,마스터키 건대점,매일 11:00 ~ 24:00
서울 은평구 연서로29길 6 3층 (우)03330,만화카페,북카페,,f222,https://place.map.kakao.com/254637657#comment,0/5,f,놀숲 연신내로데오점,"월,화,수,목,일 10:00 ~ 24:00
더보기"
서울 동작구 보라매로5가길 16 보라매아카데미타워 6층 (우)07071,,만화카페,,f223,https://place.map.kakao.com/1388631546#comment,0/5,f,놀숲 보라매점,매일 10:00 ~ 23:00
서울 관악구 신림로 321 동진빌딩 지하1층 (우)08776,,북카페,,f225,https://place.map.kakao.com/1101338749#comment,0/5,f,놀숲 신림역점,매일 10:00 ~ 02:00
서울 성북구 동소문로20길 29-18 3층 (우)02845,,테마카페,,f226,https://place.map.kakao.com/1130125539#comment,0/5,f,다옴룸카페,"매일 10:30 ~ 23:30
더보기"
서울 중구 명동8길 37-14 (우)04536,,카페,,f227,https://place.map.kakao.com/14826452#comment,0/5,f,큐플러스룸카페 명동2호점,매일 10:00 ~ 24:00
서울 강남구 강남대로96길 5 (우)06129,,카페,,f228,https://place.map.kakao.com/17003283#comment,0/5,f,스위트룸 강남점,매일 11:00 ~ 24:00
서울 용산구 청파로47길 26 (우)04309,,보드카페,,f23,https://place.map.kakao.com/21393617#comment,0/5,f,달다,"월~금 14:00 ~ 22:00
더보기"
서울 강남구 강남대로 532 지하 1층 (우)06114,,북카페,,f230,https://place.map.kakao.com/2093252560#comment,0/5,f,놀숲 강남논현점,매일 10:00 ~ 24:00
서울 서대문구 연세로 25-1 5층 (우)03788,"신촌 유일의 이색데이트코스 반지만들기 카페

[신촌 반지클럽]입니다.

연인 & 친구& 가족과 함께 단 하나뿐인 나만의 악세사리만들기

커플링, 우정링, 가족링

순은 99.9% 반지가 사전예약시 1인 25000원",테마카페,,f231,https://place.map.kakao.com/26342907#comment,0/5,f,신촌반지클럽,"매일 11:00 ~ 21:00
더보기"
서울 용산구 한강대로 286-2 (우)04352,,테마카페,,f2311,https://place.map.kakao.com/799400942#comment,0/5,f,미스터힐링 숙대입구역점,매일 10:00 ~ 23:00
서울 강남구 강남대로156길 46 지하1층 (우)06035,,칵테일바,,f2312,https://place.map.kakao.com/1831616736#comment,0/5,f,크레이지놈 가로수길점,
서울 강남구 도산대로1길 28 (우)06034,,카페,,f2313,https://place.map.kakao.com/394879991#comment,0/5,f,드립,"월~금 09:00 ~ 23:00
더보기"
서울 관악구 신림로 303 2층 (우)08776,,칵테일바,,f2314,https://place.map.kakao.com/504647885#comment,0/5,f,큐브더라운지펍,"월,화,수,목,일 19:00 ~ 04:30
더보기"
서울 관악구 남부순환로 1597-10 지하1층 (우)08759,,테마카페,,f233,https://place.map.kakao.com/963580627#comment,0/5,f,룸카페217,
서울 동작구 동작대로27길 5 지하1층 (우)07008,,북카페,,f234,https://place.map.kakao.com/888813952#comment,0/5,f,놀숲 이수역점,매일 10:00 ~ 02:00
서울 중구 장충단로 263 13층 (우)04563,,테마카페,,f235,https://place.map.kakao.com/1033833732#comment,0/5,f,미스터힐링 동대문밀리오레점,
서울 마포구 잔다리로6길 35 (우)04039,,"호프,요리주점",,f237,https://place.map.kakao.com/601912986#comment,0/5,f,오케이포차 홍대점,
서울 동대문구 회기로 125 지하1층 (우)02454,,칵테일바,,f238,https://place.map.kakao.com/1254829067#comment,0/5,f,바이브,"월~토 19:00 ~ 04:00
더보기"
서울 마포구 동교로 212-2 (우)03994,,술집,,f239,https://place.map.kakao.com/923746939#comment,0/5,f,깃털,"월~목 19:00 ~ 03:00
더보기"
서울 광진구 동일로22길 104 진명빌딩 7층 (우)05018,,보드카페,,f24,https://place.map.kakao.com/27349794#comment,0/5,f,보드스토리 건대점,매일 13:00 ~ 23:30
서울 마포구 와우산로21길 31 4층 (우)04041,,테마카페,,f241,https://place.map.kakao.com/1617911104#comment,0/5,f,룸토리,매일 12:00 ~ 01:00
서울 강남구 테헤란로1길 42 4층 (우)06129,,카페,,f2410,https://place.map.kakao.com/511815556#comment,0/5,f,아지트룸카페,
서울 관악구 남부순환로 1808 관악센츄리타워 2층 (우)08787,힐링카페,테마카페,,f2412,https://place.map.kakao.com/1651282993#comment,0/5,f,미스터힐링 서울대입구역점,매일 10:00 ~ 23:00
서울 광진구 동일로22길 96 3층 (우)05018,,테마카페,,f2413,https://place.map.kakao.com/27512024#comment,0/5,f,반지더하기 건대점,매일 12:00 ~ 23:00
서울 마포구 홍익로3길 44 (우)04039,,카페,,f243,https://place.map.kakao.com/19632275#comment,0/5,f,룸블리,매일 12:00 ~ 01:00
서울 마포구 독막로15길 13 3층 (우)04049,좌식힐링 한방차 카페,테마카페,,f244,https://place.map.kakao.com/27505190#comment,0/5,f,친구네허준,매일 12:00 ~ 24:00
서울 용산구 녹사평대로40길 31 용이빌딩 2층 (우)04345,,카페,,f245,https://place.map.kakao.com/531795617#comment,0/5,f,더미쓰리,"월~금 13:00 ~ 21:00
더보기"
서울 노원구 동일로 1083 2층 (우)01852,수족관 카페,테마카페,,f246,https://place.map.kakao.com/26869526#comment,0/5,f,모비딕,"매일 11:00 ~ 23:30
더보기"
서울 성북구 장월로1마길 5 (우)02748,,카페,,f247,https://place.map.kakao.com/13283821#comment,0/5,f,어바웃,"월~금 10:00 ~ 23:00
더보기"
서울 강서구 곰달래로 116-1 (우)07777,,커피전문점,,f249,https://place.map.kakao.com/20091575#comment,0/5,f,커피볶는곤이네집,"월~토 10:30 ~ 24:00
더보기"
서울 구로구 공원로6나길 12 2층 (우)08289,,보드카페,,f25,https://place.map.kakao.com/691349476#comment,0/5,f,알파고보드카페,매일 16:00 ~ 04:00
서울 서대문구 연세로5가길 8-6 3층 (우)03789,,보드카페,,f26,https://place.map.kakao.com/1507185592#comment,0/5,f,마이턴 보드게임카페,
서울 강북구 도봉로 308 스카이빌딩 10층 (우)01062,이탈리아 정통 에스프레소 커피전문점,커피전문점,,f260,https://place.map.kakao.com/1911447924#comment,0/5,f,파스쿠찌 수유롯데시네마점,"매일 10:00 ~ 22:00
더보기"
서울 종로구 대학로11길 39 3층 (우)03079,,"호프,요리주점",,f261,https://place.map.kakao.com/1715513659#comment,0/5,f,휴머,매일 18:00 ~ 05:00
서울 마포구 독막로15길 3-7 지하1층 (우)04049,,술집,,f2610,https://place.map.kakao.com/622782601#comment,0/5,f,어른이집,
서울 용산구 두텁바위로 23 (우)04335,,카페,,f2611,https://place.map.kakao.com/14601871#comment,0/5,f,지져스커피,
서울 성동구 왕십리로 347 (우)04710,,카페,,f2612,https://place.map.kakao.com/1563170376#comment,0/5,f,커피오리진,"월~토 10:00 ~ 22:00
더보기"
서울 강서구 화곡로58길 30 2층 (우)07657,"수제맥주, 칵테일, 소주 펍","호프,요리주점",,f2613,https://place.map.kakao.com/900933646#comment,0/5,f,낯선도시술집,매일 17:00 ~ 05:00
서울 강남구 강남대로98길 12 (우)06129,,"호프,요리주점",,f2614,https://place.map.kakao.com/1551048877#comment,0/5,f,슈터바61224 강남점,매일 18:00 ~ 02:00
서울 강동구 양재대로85길 78 (우)05406,,카페,,f262,https://place.map.kakao.com/474799651#comment,0/5,f,봉연커피,"매일 10:00 ~ 22:00
더보기"
서울 마포구 잔다리로 9 (우)04049,,칵테일바,,f263,https://place.map.kakao.com/1599460161#comment,0/5,f,퍼플피플,"매일 19:00 ~ 04:00
더보기"
서울 성동구 왕십리광장로 17 5층 에스피-05호 (우)04750,,키즈카페,,f264,https://place.map.kakao.com/1465309940#comment,0/5,f,그레이트피그미풀,
서울 관악구 신림로 107 (우)08813,,고양이카페,,f265,https://place.map.kakao.com/1844267326#comment,0/5,f,고지트,
서울 관악구 봉천로 598 지하 1층 (우)08793,,테마카페,,f267,https://place.map.kakao.com/1039657348#comment,0/5,f,청춘랜드,"화~일 11:40 ~ 23:00
더보기"
서울 마포구 연남로 4-1 흥양빌딩 4층 (우)03989,여행카페 코워킹스페이스 스터디,테마카페,,f268,https://place.map.kakao.com/871145684#comment,0/5,f,썸타는여행,매일 00:00 ~ 24:00 (예약제 운영)
서울 마포구 잔다리로 25 지하1층 (우)04043,,칵테일바,,f269,https://place.map.kakao.com/1557029993#comment,0/5,f,킨더가든,
서울 강남구 언주로172길 59 지하 1층 (우)06018,,보드카페,,f27,https://place.map.kakao.com/1801993399#comment,0/5,f,잭보드카페 압구정점,매일 06:00 ~ 24:00
서울 관악구 남부순환로176길 10 3층 (우)08776,,테마카페,,f270,https://place.map.kakao.com/66829451#comment,0/5,f,반지더하기 신림점,"월~금 13:00 ~ 21:30
더보기"
"서울 서대문구 명물길 41 2, 3층 (우)03776",,중식,,f271,https://place.map.kakao.com/1095101794#comment,0/5,f,풍미각,연중무휴
서울 강서구 화곡로68길 82 강서아이티밸리 1층 111호 (우)07566,,카페,,f2710,https://place.map.kakao.com/53353798#comment,0/5,f,오버도즈커피,"월~금 07:00 ~ 23:00
더보기"
서울 서대문구 이화여대길 59 2층 (우)03766,,카페,,f2711,https://place.map.kakao.com/1626956024#comment,0/5,f,그레이프라운지 이대점,매일 10:00 ~ 23:00
서울 용산구 보광로60길 17 (우)04406,,칵테일바,,f2712,https://place.map.kakao.com/188152126#comment,0/5,f,쉬미쉬미,
서울 종로구 동숭길 127 우성빌딩 3층 (우)03086,,테마카페,,f2714,https://place.map.kakao.com/2109156443#comment,0/5,f,AI이스케이프,
서울 강서구 강서로45가길 47 2층 (우)07705,,커피전문점,,f272,https://place.map.kakao.com/21301572#comment,0/5,f,허니네커피,
서울 관악구 관악로16길 25 (우)08788,,술집,,f274,https://place.map.kakao.com/2033931303#comment,0/5,f,스폰서,
서울 노원구 상계로3길 21 (우)01693,,칵테일바,,f276,https://place.map.kakao.com/24786244#comment,0/5,f,비랩 노원점,매일 17:30 ~ 02:30
서울 송파구 올림픽로10길 22 (우)05561,,"호프,요리주점",,f278,https://place.map.kakao.com/151680077#comment,0/5,f,9G라운지펍,"월~금 19:30 ~ 04:00
더보기"
서울 영등포구 여의대방로19길 4-1 지하 1층 (우)07433,,카페,,f279,https://place.map.kakao.com/14516198#comment,0/5,f,라온,"월~금 10:00 ~ 23:00
더보기"
서울 노원구 상계로3길 21 4층 (우)01693,,보드카페,,f28,https://place.map.kakao.com/1944907820#comment,0/5,f,보드스토리 노원점,매일 13:00 ~ 23:30
서울 동대문구 회기로13길 18 1층 (우)02454,,"호프,요리주점",,f281,https://place.map.kakao.com/1575461482#comment,0/5,f,베이스먼트,
"서울 강서구 공항대로 247 퀸즈파크나인 A동 401, 402호 (우)07803",,만화카페,,f283,https://place.map.kakao.com/2021829896#comment,0/5,f,벌툰 마곡발산점,매일 10:00 ~ 23:00
서울 종로구 성균관로6길 4 (우)03074,,커피전문점,,f285,https://place.map.kakao.com/11095596#comment,0/5,f,동우네커피집,
서울 강남구 선릉로161길 17 지하 1층 (우)06018,,테마카페,,f288,https://place.map.kakao.com/21552890#comment,0/5,f,놀이터,
서울 성동구 마조로 7 3층 (우)04760,,보드카페,,f29,https://place.map.kakao.com/1601727740#comment,0/5,f,윙보드게임카페,
서울 관악구 과천대로 947 4층 (우)08807,,보드카페,,f30,https://place.map.kakao.com/26596743#comment,0/5,f,스몰월드,매일 12:00 ~ 23:30
서울 동대문구 이문로 29 광진빌딩 3층 (우)02452,,보드카페,,f31,https://place.map.kakao.com/1488429874#comment,0/5,f,더다이스라떼,"화~금 13:00 ~ 23:00
더보기"
서울 양천구 신월로38길 12 (우)08087,,보드카페,,f310,https://place.map.kakao.com/1645005731#comment,0/5,f,달콤한상상,
서울 송파구 백제고분로45길 7 2층 202호 (우)05621,,보드카페,,f311,https://place.map.kakao.com/1593163003#comment,0/5,f,보드에바나나,"화~일 13:00 ~ 24:00
더보기"
서울 광진구 동일로20길 50 2층 (우)05072,,보드카페,,f312,https://place.map.kakao.com/749433927#comment,0/5,f,모두막 건대점,매일 11:00 ~ 23:00
서울 성동구 마조로1가길 13 지하 1층 (우)04760,,보드카페,,f313,https://place.map.kakao.com/864094100#comment,0/5,f,스몰월드 왕십리점,"월~금 13:00 ~ 23:30
더보기"
서울 서대문구 연세로7길 14 3층 (우)03788,,보드카페,,f314,https://place.map.kakao.com/18454124#comment,0/5,f,보드스쿨 신촌점,"월~금 11:30 ~ 23:30
더보기"
서울 관악구 조원로2길 51 (우)08768,,보드카페,,f32,https://place.map.kakao.com/27187491#comment,0/5,f,스테이보드게임카페,매일 16:00 ~ 02:00
서울 서초구 서초대로77길 9 누드존빌딩 602호 (우)06615,,보드카페,,f33,https://place.map.kakao.com/198290497#comment,0/5,f,보드스쿨 강남역점,"월~금 13:00 ~ 23:00
더보기"
서울 양천구 목동로25길 16 (우)07937,,보드카페,,f34,https://place.map.kakao.com/16907941#comment,0/5,f,큐브 목동본점,
서울 강남구 봉은사로2길 13 (우)06123,,보드카페,,f35,https://place.map.kakao.com/22550483#comment,0/5,f,보드게임카페오즈,
서울 송파구 송파대로 459 (우)05609,고전게임카페,보드카페,,f36,https://place.map.kakao.com/21539847#comment,0/5,f,고전게임카페,
서울 서대문구 연세로5가길 1 5층 (우)03789,,보드카페,,f37,https://place.map.kakao.com/1653896730#comment,0/5,f,데블다이스 신촌점,매일 12:00 ~ 00:00
서울 용산구 보광로59길 36 5층 (우)04391,이태원역 5분거리에 있는 보드게임 카페입니다.,보드카페,,f38,https://place.map.kakao.com/26773358#comment,0/5,f,하이힐,
서울 종로구 새문안로3길 23 경희궁의아침4단지 지하상가 107호 (우)03174,,보드카페,,f39,https://place.map.kakao.com/841664157#comment,0/5,f,보드게임101,"화~토 13:00 ~ 23:00
더보기"
서울 강남구 테헤란로1길 17 상우빌딩 3층 (우)06134,,보드카페,,f40,https://place.map.kakao.com/1506595559#comment,0/5,f,펀타임 강남점,
서울 강남구 선릉로86길 34 3층 (우)06197,,보드카페,,f41,https://place.map.kakao.com/1642290671#comment,0/5,f,펀보드게임카페,"월~금 15:00 ~ 06:00
더보기"
서울 관악구 신림로 323 3층 (우)08776,,보드카페,,f410,https://place.map.kakao.com/1578764944#comment,0/5,f,레드버튼 신림점,"월~목 13:00 ~ 01:00
더보기"
서울 종로구 대명길 24 5층 (우)03077,,보드카페,,f411,https://place.map.kakao.com/22538021#comment,0/5,f,펀타임 대학로,매일 12:00 ~ 24:00
서울 성북구 고려대로24길 36 3층 (우)02855,,보드카페,,f412,https://place.map.kakao.com/334610092#comment,0/5,f,보드게임카페 로직 안암점,
서울 송파구 올림픽로10길 9 (우)05557,,보드카페,,f413,https://place.map.kakao.com/27488015#comment,0/5,f,베가스 보드게임카페,
서울 영등포구 영등포로 242 (우)07303,,보드카페,,f414,https://place.map.kakao.com/27402262#comment,0/5,f,세라비보드카페,"매일 13:00 ~ 03:00 (연장가능)
더보기"
서울 중구 명동길 38 (우)04536,,보드카페,,f42,https://place.map.kakao.com/21443537#comment,0/5,f,모나코,
서울 종로구 대학로 143 3층 (우)03077,,보드카페,,f43,https://place.map.kakao.com/1459775602#comment,0/5,f,보드스쿨 대학로점,
서울 관악구 관악로 168 2층 (우)08788,,보드카페,,f45,https://place.map.kakao.com/1076168962#comment,0/5,f,스몰월드 서울대점,"월~금 13:00 ~ 23:30
더보기"
서울 노원구 상계로 64 화랑빌딩 3층 (우)01695,,보드카페,,f48,https://place.map.kakao.com/1285887478#comment,0/5,f,홈즈앤루팡 노원점,
서울 동작구 동작대로27가길 48 5층 (우)07008,,보드카페,,f49,https://place.map.kakao.com/661334779#comment,0/5,f,스몰월드 이수점,매일 12:00 ~ 23:30
서울 마포구 동교로17안길 10 (우)04002,,보드카페,,f60,https://place.map.kakao.com/177930490#comment,0/5,f,깔깔고블린,
서울 강남구 테헤란로33길 13 (우)06141,"오픈한지 얼마 안된 역삼에 보드카페 명소 아수라발발타입니다
어느 보드카페보다 많은 종류의 보드게임과 각종 맛있는 먹을거리를 즐기러 오세요",보드카페,,f610,https://place.map.kakao.com/17546078#comment,0/5,f,아수라발발타 역삼점,"매일 00:00 ~ 24:00
더보기"
서울 광진구 능동로 111 3층 (우)05017,,보드카페,,f611,https://place.map.kakao.com/12658183#comment,0/5,f,라임보드게임,
서울 동대문구 회기로21길 34 지하 1층 (우)02453,,보드카페,,f613,https://place.map.kakao.com/1858456588#comment,0/5,f,더벙커,
서울 강남구 테헤란로22길 13 예동빌딩 지하1층 (우)06236,,보드카페,,f614,https://place.map.kakao.com/1192249455#comment,0/5,f,썬보드카페,
서울 종로구 창경궁로29길 25 명륜빌딩 2층 202호 (우)03073,,보드카페,,f62,https://place.map.kakao.com/27286294#comment,0/5,f,레드다이스,매일 13:00 ~ 23:00
서울 중구 명동8길 37-14 (우)04536,,보드카페,,f63,https://place.map.kakao.com/398799102#comment,0/5,f,더룸보드카페,
서울 관악구 행운2길 17 지층 (우)08742,,보드카페,,f67,https://place.map.kakao.com/464833790#comment,0/5,f,미니보드,
서울 노원구 노해로85길 1 6층 (우)01695,,보드카페,,f68,https://place.map.kakao.com/274700806#comment,0/5,f,루시오 노원점,
서울 영등포구 여의대방로51길 13 지하1층 (우)07355,,보드카페,,f70,https://place.map.kakao.com/18662431#comment,0/5,f,보드카페아쿠아,연중무휴
서울 송파구 백제고분로41길 26 3층 (우)05622,,보드카페,,f710,https://place.map.kakao.com/740613824#comment,0/5,f,보드게임카페갬성,
서울 성북구 동소문로22길 30 3층 (우)02845,,보드카페,,f711,https://place.map.kakao.com/27440027#comment,0/5,f,플레이보드 성신여대점,
서울 강동구 천호대로157길 26 4층 (우)05335,보드게임 전문 카페,보드카페,,f712,https://place.map.kakao.com/7858123#comment,0/5,f,라퓨타,매일 13:00 ~ 23:59
서울 은평구 응암로 168 (우)03478,,보드카페,,f714,https://place.map.kakao.com/16442301#comment,0/5,f,보드게임카페클루,
서울 서대문구 명물길 6 (우)03777,,보드카페,,f73,https://place.map.kakao.com/15730796#comment,0/5,f,펀타임,
서울 관악구 신원로 38 지하1층 (우)08776,,보드카페,,f75,https://place.map.kakao.com/985613689#comment,0/5,f,보드아일랜드,매일 12:00 ~ 24:00
서울 강서구 마곡중앙6로 89 (우)07803,,보드카페,,f76,https://place.map.kakao.com/874543097#comment,0/5,f,비앤비 바&보드카페,매일 00:00 ~ 24:00
서울 동대문구 회기로 150 (우)02460,,보드카페,,f77,https://place.map.kakao.com/610526037#comment,0/5,f,미플보드게임,"매일 12:00 ~ 23:30
더보기"
서울 강남구 언주로172길 36 (우)06017,,보드카페,,f78,https://place.map.kakao.com/17284147#comment,0/5,f,AP보드카페,
서울 마포구 양화로6길 57 지하 1층 (우)04047,,보드카페,,f79,https://place.map.kakao.com/1539188192#comment,0/5,f,코티지가든,
서울 서초구 논현로17길 3 (우)06775,,보드카페,,f81,https://place.map.kakao.com/1474890310#comment,0/5,f,아수라발발타,
서울 광진구 광나루로17길 14-5 지하 1층 (우)05005,,보드카페,,f811,https://place.map.kakao.com/441104215#comment,0/5,f,매드포미니어쳐,
서울 강남구 선릉로155길 15 (우)06019,,보드카페,,f813,https://place.map.kakao.com/27243553#comment,0/5,f,MGM보드게임,
서울 마포구 동교로17안길 10 1층 (우)04002,RPG 보드게임 카페,보드카페,,f814,https://place.map.kakao.com/242934803#comment,0/5,f,카페깔깔고블린,"화~금 11:00 ~ 22:00
더보기"
서울 강남구 선릉로155길 13 (우)06019,,보드카페,,f89,https://place.map.kakao.com/11806453#comment,0/5,f,미라클,
"서울 강남구 강남대로102길 14 3, 4층 (우)06128",,보드카페,,f91,https://place.map.kakao.com/1963445342#comment,0/5,f,다빈치보드게임카페,
서울 동대문구 휘경로 5-1 7층 레이지클라우드 (우)02419,,보드카페,,f92,https://place.map.kakao.com/998616711#comment,0/5,f,레이지클라우드,매일 13:00 ~ 24:00
서울 성북구 동소문로20길 29-17 3층 (우)02845,보드게임카페,보드카페,,f97,https://place.map.kakao.com/26920410#comment,0/5,f,슈퍼보드,매일 13:00 ~ 23:00